year,section,min_date,max_date
1937,121,0,0
1938,121,1938-02-25,1938-02-25
1939,121,1939-02-17,1939-02-17
1940,121,0,0
1941,121,0,0
1942,121,0,0
1943,121,0,0
1944,121,0,0
1945,121,0,0
1946,121,0,0
1947,121,0,0
1948,121,1948-03-30,1948-03-30
1949,121,0,0
1950,121,0,0
1951,121,0,0
1952,121,0,0
1953,121,0,0
1954,121,0,0
1955,121,0,0
1956,121,0,0
1957,121,0,0
1958,121,1958-04-23,1958-04-23
1959,121,0,0
1960,121,1960-04-20,1960-04-20
1961,121,0,0
1962,121,0,0
1963,121,0,0
1964,121,0,0
1965,121,0,0
1966,121,0,0
1967,121,0,0
1968,121,0,0
1969,121,0,0
1970,121,0,0
1971,121,0,0
1972,121,0,0
1973,121,0,0
1974,121,0,0
1975,121,0,0
1976,121,0,0
1977,121,0,0
1978,121,0,0
1979,121,1979-04-12,1979-04-12
1980,121,1980-04-05,1980-04-20
1981,121,0,0
1982,121,0,0
1983,121,0,0
1984,121,0,0
1985,121,0,0
1986,121,0,0
1937,122,0,0
1938,122,0,0
1939,122,1939-03-27,1939-03-27
1940,122,1940-03-16,1940-04-12
1941,122,1941-03-03,1941-04-20
1942,122,1942-03-18,1942-04-19
1943,122,1943-03-18,1943-04-12
1944,122,1944-03-16,1944-04-08
1945,122,1945-03-10,1945-04-10
1946,122,1946-03-22,1946-04-14
1947,122,1947-03-22,1947-04-14
1948,122,1948-04-28,1948-04-28
1949,122,1949-04-08,1949-04-23
1950,122,1950-03-28,1950-04-23
1951,122,1951-04-15,1951-04-25
1952,122,1952-03-12,1952-04-23
1953,122,1953-03-28,1953-04-09
1954,122,1954-03-15,1954-04-16
1955,122,1955-04-04,1955-04-04
1956,122,1956-04-02,1956-04-22
1957,122,1957-03-30,1957-04-19
1958,122,1958-03-30,1958-05-02
1959,122,1959-03-13,1959-05-04
1960,122,1960-04-04,1960-04-15
1961,122,1961-03-21,1961-03-25
1962,122,1962-04-01,1962-04-02
1963,122,1963-04-14,1963-04-18
1964,122,1964-04-17,1964-04-17
1965,122,0,0
1966,122,1966-04-01,1966-04-17
1967,122,1967-03-26,1967-04-18
1968,122,1968-03-17,1968-04-19
1969,122,1969-03-29,1969-04-28
1970,122,1970-03-16,1970-04-19
1971,122,1971-03-31,1971-04-24
1972,122,1972-03-22,1972-04-14
1973,122,1973-04-04,1973-04-04
1974,122,1974-03-26,1974-03-26
1975,122,1975-03-26,1975-03-26
1976,122,1976-04-04,1976-04-04
1977,122,1977-04-04,1977-04-04
1978,122,0,0
1979,122,1979-03-22,1979-04-07
1980,122,1980-04-02,1980-04-17
1981,122,0,0
1982,122,0,0
1983,122,1983-03-24,1983-03-24
1984,122,1984-03-17,1984-03-24
1985,122,1985-03-20,1985-04-06
1986,122,1986-03-30,1986-04-24
1937,123,1937-03-05,1937-03-10
1938,123,1938-02-25,1938-03-06
1939,123,1939-03-01,1939-04-04
1940,123,1940-02-17,1940-04-10
1941,123,1941-03-02,1941-04-28
1942,123,1942-03-02,1942-03-28
1943,123,1943-03-18,1943-04-14
1944,123,1944-03-08,1944-01-11
1945,123,1945-02-28,1945-03-27
1946,123,1946-03-13,1946-03-21
1947,123,1947-03-03,1947-04-01
1948,123,1948-04-01,1948-04-01
1949,123,1949-03-25,1949-04-10
1950,123,1950-03-18,1950-03-29
1951,123,1951-03-20,1951-03-20
1952,123,0,0
1953,123,1953-03-06,1953-04-07
1954,123,1954-03-10,1954-03-18
1955,123,1955-03-03,1955-03-30
1956,123,1956-03-22,1956-03-22
1957,123,1957-03-26,1957-04-06
1958,123,1958-03-19,1958-03-28
1959,123,1959-03-25,1959-03-25
1960,123,0,0
1961,123,1961-03-19,1961-03-19
1962,123,1962-04-10,1962-04-10
1963,123,1963-02-26,1963-03-01
1964,123,1964-03-05,1964-03-24
1965,123,1965-03-10,1965-03-19
1966,123,1966-03-24,1966-03-24
1967,123,1967-03-10,1967-04-01
1968,123,1968-03-22,1968-03-28
1969,123,1969-03-07,1969-04-02
1970,123,1970-03-08,1970-04-06
1971,123,1971-03-09,1971-04-08
1972,123,1972-03-22,1972-03-27
1973,123,1973-03-12,1973-04-02
1974,123,1974-03-18,1974-05-07
1975,123,1975-03-18,1975-05-10
1976,123,1976-03-30,1976-05-02
1977,123,1977-03-25,1977-03-30
1978,123,0,0
1979,123,0,0
1980,123,1980-04-03,1980-04-21
1981,123,1981-04-08,1981-04-08
1982,123,1982-04-03,1982-04-03
1983,123,0,0
1984,123,0,0
1985,123,1985-04-01,1985-04-01
1986,123,0,0
1937,124,0,0
1938,124,0,0
1939,124,0,0
1940,124,0,0
1941,124,1941-03-15,1941-04-06
1942,124,1942-03-29,1942-03-29
1943,124,0,0
1944,124,0,0
1945,124,0,0
1946,124,0,0
1947,124,1947-04-21,1947-04-21
1948,124,1948-04-10,1948-04-10
1949,124,0,0
1950,124,1950-04-14,1950-04-15
1951,124,1951-04-17,1951-04-17
1952,124,1952-04-10,1952-04-10
1953,124,1953-04-04,1953-05-03
1954,124,1954-03-31,1954-03-31
1955,124,1955-04-20,1955-04-20
1956,124,1956-04-17,1956-04-17
1957,124,1957-04-12,1957-04-26
1958,124,1958-03-31,1958-05-17
1959,124,1959-04-18,1959-04-27
1960,124,1960-04-14,1960-04-14
1961,124,1961-04-27,1961-04-28
1962,124,1962-04-27,1962-04-27
1963,124,1963-06-26,1963-04-27
1964,124,1964-04-22,1964-04-22
1965,124,1965-03-14,1965-04-29
1966,124,1966-03-30,1966-04-21
1967,124,1967-05-04,1967-05-04
1968,124,1968-04-06,1968-04-06
1969,124,1969-03-30,1969-03-30
1970,124,1970-04-05,1970-04-05
1971,124,1971-04-05,1971-04-20
1972,124,1972-03-22,1972-05-10
1973,124,1973-03-25,1973-04-02
1974,124,1974-04-24,1974-04-24
1975,124,1975-03-26,1975-04-04
1976,124,1976-03-24,1976-03-24
1977,124,1977-03-26,1977-03-26
1978,124,0,0
1979,124,0,0
1980,124,0,0
1981,124,1981-03-12,1981-03-14
1982,124,0,0
1983,124,0,0
1984,124,1984-04-10,1984-04-10
1985,124,1985-04-09,1985-04-09
1986,124,0,0
1937,125,1937-03-10,1937-03-15
1938,125,1938-02-25,1938-03-10
1939,125,1939-03-11,1939-03-15
1940,125,1940-03-16,1940-03-25
1941,125,1941-03-10,1941-04-28
1942,125,1942-03-02,1942-03-25
1943,125,1943-03-19,1943-03-19
1944,125,1944-03-09,1944-03-14
1945,125,1945-03-08,1945-03-14
1946,125,1946-03-09,1946-03-21
1947,125,1947-04-03,1947-04-09
1948,125,1948-03-17,1948-04-08
1949,125,1949-03-01,1949-03-25
1950,125,1950-03-15,1950-04-25
1951,125,1951-03-19,1951-04-01
1952,125,1952-03-06,1952-04-04
1953,125,1953-03-03,1953-04-20
1954,125,1954-03-05,1954-03-18
1955,125,1955-03-03,1955-03-10
1956,125,1956-03-03,1956-03-25
1957,125,0,0
1958,125,1958-03-07,1958-03-17
1959,125,1959-03-06,1959-03-06
1960,125,1960-02-28,1960-02-28
1961,125,1961-04-20,1961-04-20
1962,125,1962-03-10,1962-03-10
1963,125,0,0
1964,125,1964-03-17,1964-03-22
1965,125,1965-03-19,1965-03-19
1966,125,1966-03-18,1966-03-18
1967,125,1967-03-19,1967-03-26
1968,125,1968-03-23,1968-04-07
1969,125,1969-03-08,1969-04-08
1970,125,1970-02-27,1970-04-10
1971,125,1971-03-01,1971-03-29
1972,125,1972-02-22,1972-03-28
1973,125,1973-02-26,1973-04-09
1974,125,1974-03-19,1974-03-19
1975,125,1975-03-16,1975-04-05
1976,125,1976-02-23,1976-04-07
1977,125,1977-03-30,1977-03-30
1978,125,1978-03-22,1978-04-01
1979,125,1979-03-10,1979-03-10
1980,125,1980-03-31,1980-04-25
1981,125,1981-03-17,1981-03-19
1982,125,0,0
1983,125,0,0
1984,125,0,0
1985,125,1985-04-05,1985-04-05
1986,125,0,0
1937,126,1937-03-01,1937-03-01
1938,126,1938-02-28,1938-02-28
1939,126,1939-03-02,1939-03-25
1940,126,1940-03-24,1940-03-27
1941,126,1941-04-05,1941-04-18
1942,126,1942-03-18,1942-04-02
1943,126,1943-03-22,1943-03-23
1944,126,1944-03-16,1944-03-16
1945,126,1945-04-02,1945-04-03
1946,126,1946-03-21,1946-04-02
1947,126,1947-04-02,1947-04-02
1948,126,1948-03-31,1948-04-12
1949,126,1949-03-30,1949-03-30
1950,126,1950-04-03,1950-04-28
1951,126,1951-03-28,1951-03-29
1952,126,1952-04-10,1952-04-10
1953,126,1953-04-05,1953-04-05
1954,126,1954-03-20,1954-04-14
1955,126,1955-04-20,1955-04-20
1956,126,1956-04-10,1956-04-25
1957,126,1957-04-13,1957-04-25
1958,126,1958-03-20,1958-04-09
1959,126,1959-04-05,1959-04-18
1960,126,1960-04-04,1960-04-04
1961,126,1961-04-19,1961-04-20
1962,126,1962-04-27,1962-04-27
1963,126,0,0
1964,126,1964-03-24,1964-04-09
1965,126,0,0
1966,126,1966-03-27,1966-04-04
1967,126,1967-03-27,1967-05-01
1968,126,1968-03-24,1968-04-12
1969,126,1969-03-21,1969-03-28
1970,126,1970-03-19,1970-04-27
1971,126,1971-04-01,1971-04-20
1972,126,1972-03-04,1972-03-25
1973,126,1973-03-22,1973-03-25
1974,126,1974-03-24,1974-03-24
1975,126,1975-03-16,1975-04-08
1976,126,1976-03-20,1976-04-09
1977,126,1977-03-13,1977-04-01
1978,126,1978-03-14,1978-04-10
1979,126,1979-03-16,1979-04-05
1980,126,1980-03-20,1980-04-30
1981,126,1981-03-13,1981-04-12
1982,126,1982-03-16,1982-04-02
1983,126,1983-03-21,1983-04-06
1984,126,1984-03-09,1984-04-03
1985,126,1985-03-08,1985-04-05
1986,126,1986-03-23,1986-03-24
1937,127,1937-03-02,1937-03-02
1938,127,1938-02-26,1938-02-26
1939,127,1939-03-10,1939-03-10
1940,127,1940-03-26,1940-03-27
1941,127,1941-03-13,1941-04-04
1942,127,0,0
1943,127,0,0
1944,127,0,0
1945,127,0,0
1946,127,0,0
1947,127,1947-03-05,1947-04-08
1948,127,1948-04-20,1948-04-21
1949,127,1949-04-14,1949-04-14
1950,127,0,0
1951,127,1951-03-29,1951-03-30
1952,127,1952-04-06,1952-04-06
1953,127,1953-04-08,1953-04-08
1954,127,1954-04-07,1954-04-12
1955,127,1955-03-31,1955-03-31
1956,127,1956-04-05,1956-04-05
1957,127,1957-04-09,1957-04-09
1958,127,1958-03-30,1958-03-30
1959,127,1959-03-31,1959-03-31
1960,127,1960-03-30,1960-04-15
1961,127,0,0
1962,127,0,0
1963,127,0,0
1964,127,1964-03-30,1964-03-30
1965,127,1965-03-29,1965-03-29
1966,127,1966-04-05,1966-04-24
1967,127,1967-03-25,1967-04-02
1968,127,1968-03-17,1968-03-31
1969,127,1969-03-21,1969-03-22
1970,127,1970-03-16,1970-04-01
1971,127,1971-04-01,1971-04-01
1972,127,1972-03-15,1972-03-31
1973,127,1973-04-01,1973-03-23
1974,127,1974-03-16,1974-03-27
1975,127,1975-03-19,1975-03-25
1976,127,1976-03-19,1976-03-30
1977,127,1977-03-21,1977-03-25
1978,127,1978-03-22,1978-03-22
1979,127,1979-03-12,1979-03-30
1980,127,1980-03-13,1980-03-20
1981,127,1981-03-11,1981-04-02
1982,127,1982-03-15,1982-03-28
1983,127,1983-03-13,1983-03-22
1984,127,1984-03-09,1984-03-21
1985,127,1985-03-08,1985-04-04
1986,127,1986-03-17,1986-03-27